Column1;Column2;Column3;Column4;Column5;Exploit
CVE-2021-0172;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper input validation in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow an unauthenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-0173;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper Validation of Consistency within input in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow a unauthenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-0174;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper Use of Validation Framework in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow a unauthenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-0175;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper Validation of Specified Index, Position, or Offset in Input in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow an unauthenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-0183;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper Validation of Specified Index, Position, or Offset in Input in software for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow an unauthenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2022-0001;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Non-transparent sharing of branch predictor selectors between contexts in some Intel(R) Processors may allow an authorized user to potentially enable information disclosure via local access.;NO
CVE-2022-0002;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Non-transparent sharing of branch predictor within a context in some Intel(R) Processors may allow an authorized user to potentially enable information disclosure via local access.;NO
CVE-2022-0001;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Non-transparent sharing of branch predictor selectors between contexts in some Intel(R) Processors may allow an authorized user to potentially enable information disclosure via local access.;NO
CVE-2022-0002;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Non-transparent sharing of branch predictor within a context in some Intel(R) Processors may allow an authorized user to potentially enable information disclosure via local access.;NO
CVE-2021-46744;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);An attacker with access to a malicious hypervisor may be able to infer data values used in a SEV guest on AMD CPUs by monitoring ciphertext values over time.;NO
CVE-2021-26341;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Some AMD CPUs may transiently execute beyond unconditional direct branches, which may potentially result in data leakage.;NO
CVE-2022-29900;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Mis-trained branch predictions for return instructions may allow arbitrary speculative code execution under certain microarchitecture-dependent conditions.;NO
CVE-2022-29901;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Intel microprocessor generations 6 to 8 are affected by a new Spectre variant that is able to bypass their retpoline mitigation in the kernel to leak arbitrary data. An attacker with unprivileged user access can hijack return instructions to achieve arbitrary speculative code execution under certain microarchitecture-dependent conditions.;NO
CVE-2022-23825;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Aliases in the branch predictor may cause some AMD processors to predict the wrong branch type potentially leading to information disclosure.;NO
CVE-2022-29900;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Mis-trained branch predictions for return instructions may allow arbitrary speculative code execution under certain microarchitecture-dependent conditions.;NO
CVE-2021-26341;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Some AMD CPUs may transiently execute beyond unconditional direct branches, which may potentially result in data leakage.;NO
CVE-2022-29900;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Mis-trained branch predictions for return instructions may allow arbitrary speculative code execution under certain microarchitecture-dependent conditions.;NO
CVE-2022-29901;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N;6.5 MEDIUM;NVD (crawl);Intel microprocessor generations 6 to 8 are affected by a new Spectre variant that is able to bypass their retpoline mitigation in the kernel to leak arbitrary data. An attacker with unprivileged user access can hijack return instructions to achieve arbitrary speculative code execution under certain microarchitecture-dependent conditions.;NO
CVE-2021-33139;CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.7 MEDIUM;NVD (crawl);Improper conditions check in firmware for some Intel(R) Wireless Bluetooth(R) and Killer(TM) Bluetooth(R) products before version 22.100 may allow an authenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-33155;CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.7 MEDIUM;NVD (crawl);Improper input validation in firmware for some Intel(R) Wireless Bluetooth(R) and Killer(TM) Bluetooth(R) products before version 22.100 may allow an authenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-33139;CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.7 MEDIUM;NVD (crawl);Improper conditions check in firmware for some Intel(R) Wireless Bluetooth(R) and Killer(TM) Bluetooth(R) products before version 22.100 may allow an authenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2021-33155;CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.7 MEDIUM;NVD (crawl);Improper input validation in firmware for some Intel(R) Wireless Bluetooth(R) and Killer(TM) Bluetooth(R) products before version 22.100 may allow an authenticated user to potentially enable denial of service via adjacent access.;NO
CVE-2020-16587;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A heap-based buffer overflow vulnerability exists in Academy Software Foundation OpenEXR 2.3.0 in chunkOffsetReconstruction in ImfMultiPartInputFile.cpp that can cause a denial of service via a crafted EXR file.;NO
CVE-2020-16588;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A Null Pointer Deference issue exists in Academy Software Foundation OpenEXR 2.3.0 in generatePreview in makePreview.cpp that can cause a denial of service via a crafted EXR file.;NO
CVE-2020-16589;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A head-based buffer overflow exists in Academy Software Foundation OpenEXR 2.3.0 in writeTileData in ImfTiledOutputFile.cpp that can cause a denial of service via a crafted EXR file.;NO
CVE-2020-36241;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);autoar-extractor.c in GNOME gnome-autoar through 0.2.4, as used by GNOME Shell, Nautilus, and other software, allows Directory Traversal during extraction because it lacks a check of whether a file's parent is a symlink to a directory outside of the intended extraction location.;NO
CVE-2021-23215;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);An integer overflow leading to a heap-buffer overflow was found in the DwaCompressor of OpenEXR in versions before 3.0.1. An attacker could use this flaw to crash an application compiled with OpenEXR.;NO
CVE-2021-26260;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);An integer overflow leading to a heap-buffer overflow was found in the DwaCompressor of OpenEXR in versions before 3.0.1. An attacker could use this flaw to crash an application compiled with OpenEXR. This is a different flaw from CVE-2021-23215.;NO
CVE-2021-3477;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);There's a flaw in OpenEXR's deep tile sample size calculations in versions before 3.0.0-beta. An attacker who is able to submit a crafted file to be processed by OpenEXR could trigger an integer overflow, subsequently leading to an out-of-bounds read. The greatest risk of this flaw is to application availability.;NO
CVE-2021-3479;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);There's a flaw in OpenEXR's Scanline API functionality in versions before 3.0.0-beta. An attacker who is able to submit a crafted file to be processed by OpenEXR could trigger excessive consumption of memory, resulting in an impact to system availability.;NO
CVE-2015-9261;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);huft_build in archival/libarchive/decompress_gunzip.c in BusyBox before 1.27.2 misuses a pointer, causing segfaults and an application crash during an unzip operation on a specially crafted ZIP file.;NO
CVE-2017-15873;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);The get_next_block function in archival/libarchive/decompress_bunzip2.c in BusyBox 1.27.2 has an Integer Overflow that may lead to a write access violation.;NO
CVE-2017-15874;CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);archival/libarchive/decompress_unlzma.c in BusyBox 1.27.2 has an Integer Underflow that leads to a read access violation.;NO
CVE-2021-42373;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A NULL pointer dereference in Busybox's man applet leads to denial of service when a section name is supplied but no page argument is given;NO
CVE-2021-42375;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);An incorrect handling of a special element in Busybox's ash applet leads to denial of service when processing a crafted shell command, due to the shell mistaking specific characters for reserved characters. This may be used for DoS under rare conditions of filtered command input.;NO
CVE-2021-42376;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A NULL pointer dereference in Busybox's hush applet leads to denial of service when processing a crafted shell command, due to missing validation after a \x03 delimiter character. This may be used for DoS under very rare conditions of filtered command input.;NO
CVE-2021-30682;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);A logic issue was addressed with improved restrictions. This issue is fixed in tvOS 14.6, iOS 14.6 and iPadOS 14.6, Safari 14.1.1, macOS Big Sur 11.4, watchOS 7.5. A malicious application may be able to leak sensitive user information.;NO
CVE-2021-30836;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);An out-of-bounds read was addressed with improved input validation. This issue is fixed in iOS 14.8 and iPadOS 14.8, tvOS 15, watchOS 8, iOS 15 and iPadOS 15. Processing a maliciously crafted audio file may disclose restricted memory.;NO
CVE-2021-33098;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Improper input validation in the Intel(R) Ethernet ixgbe driver for Linux before version 3.17.3 may allow an authenticated user to potentially enable denial of service via local access.;NO
CVE-2021-4135;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);A memory leak vulnerability was found in the Linux kernel's eBPF for the Simulated networking device driver in the way user uses BPF for the device such that function nsim_map_alloc_elem being called. A local user could use this flaw to get unauthorized access to some data.;NO
CVE-2021-4149;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A vulnerability was found in btrfs_alloc_tree_b in fs/btrfs/extent-tree.c in the Linux kernel due to an improper lock operation in btrfs. In this flaw, a user with a local privilege may cause a denial of service (DOS) due to a deadlock problem.;NO
CVE-2022-0322;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A flaw was found in the sctp_make_strreset_req function in net/sctp/sm_make_chunk.c in the SCTP network protocol in the Linux kernel with a local user privilege access. In this flaw, an attempt to use more buffer than is allocated triggers a BUG_ON issue, leading to a denial of service (DOS).;NO
CVE-2021-45095;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);pep_sock_accept in net/phonet/pep.c in the Linux kernel through 5.15.8 has a refcount leak.;NO
CVE-2020-35521;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A flaw was found in libtiff. Due to a memory allocation failure in tif_read.c, a crafted TIFF file can lead to an abort, resulting in denial of service.;NO
CVE-2020-35522;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);In LibTIFF, there is a memory malloc failure in tif_pixarlog.c. A crafted TIFF document can lead to an abort, resulting in a remote denial of service attack.;NO
CVE-2022-22844;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);LibTIFF 4.3.0 has an out-of-bounds read in _TIFFmemcpy in tif_unix.c in certain situations involving a custom tag and 0x0200 as the second word of the DE field.;NO
CVE-2022-23034;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A PV guest could DoS Xen while unmapping a grant To address XSA-380, reference counting was introduced for grant mappings for the case where a PV guest would have the IOMMU enabled. PV guests can request two forms of mappings. When both are in use for any individual mapping, unmapping of such a mapping can be requested in two steps. The reference count for such a mapping would then mistakenly be decremented twice. Underflow of the counters gets detected, resulting in the triggering of a hypervisor bug check.;NO
CVE-2021-0127;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient control flow management in some Intel(R) Processors may allow an authenticated user to potentially enable a denial of service via local access.;NO
CVE-2021-0145;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Improper initialization of shared resources in some Intel(R) Processors may allow an authenticated user to potentially enable information disclosure via local access.;NO
CVE-2021-4193;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);vim is vulnerable to Out-of-bounds Read;NO
CVE-2022-0319;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Out-of-bounds Read in vim/vim prior to 8.2.;NO
CVE-2021-0072;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Improper input validation in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow a privileged user to potentially enable information disclosure via local access.;NO
CVE-2021-0076;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Improper Validation of Specified Index, Position, or Offset in Input in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow a privileged user to potentially enable denial of service via local access.;NO
CVE-2021-0170;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Exposure of Sensitive Information to an Unauthorized Actor in firmware for some Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and some Killer(TM) Wi-Fi in Windows 10 and 11 may allow an authenticated user to potentially enable information disclosure via local access.;NO
CVE-2021-44879;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);In gc_data_segment in fs/f2fs/gc.c in the Linux kernel before 5.16.3, special files are not considered, leading to a move_data_page NULL pointer dereference.;NO
CVE-2022-0487;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);A use-after-free vulnerability was found in rtsx_usb_ms_drv_remove in drivers/memstick/host/rtsx_usb_ms.c in memstick in the Linux kernel. In this flaw, a local attacker with a user privilege may impact system Confidentiality. This flaw affects kernel versions prior to 5.14 rc1.;NO
CVE-2022-0617;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A flaw null pointer dereference in the Linux kernel UDF file system functionality was found in the way user triggers udf_file_write_iter function for the malicious UDF image. A local user could use this flaw to crash the system. Actual from Linux kernel 4.2-rc1 till 5.17-rc2.;NO
CVE-2022-24959;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);An issue was discovered in the Linux kernel before 5.16.5. There is a memory leak in yam_siocdevprivate in drivers/net/hamradio/yam.c.;NO
CVE-2022-25375;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);An issue was discovered in drivers/usb/gadget/function/rndis.c in the Linux kernel before 5.16.10. The RNDIS USB gadget lacks validation of the size of the RNDIS_MSG_SET command. Attackers can obtain sensitive information from kernel memory.;NO
CVE-2021-45868;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);In the Linux kernel before 5.15.3, fs/quota/quota_tree.c does not validate the block number in the quota tree (on disk). This can, for example, lead to a kernel/locking/rwsem.c use-after-free if there is a corrupted quota file.;NO
CVE-2022-0854;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);A memory leak flaw was found in the Linux kernel’s DMA subsystem, in the way a user calls DMA_FROM_DEVICE. This flaw allows a local user to read random memory from the kernel space.;NO
CVE-2022-1016;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);A flaw was found in the Linux kernel in net/netfilter/nf_tables_core.c:nft_do_chain, which can cause a use-after-free. This issue needs to handle 'return' with proper preconditions, as it can lead to a kernel information leak problem caused by a local, unprivileged attacker.;NO
CVE-2022-26966;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);An issue was discovered in the Linux kernel before 5.16.12. drivers/net/usb/sr9700.c allows attackers to obtain sensitive information from heap memory via crafted frame lengths from a device.;NO
CVE-2022-28388;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);usb_8dev_start_xmit in drivers/net/can/usb/usb_8dev.c in the Linux kernel through 5.17.1 has a double free.;NO
CVE-2022-28389;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);mcba_usb_start_xmit in drivers/net/can/usb/mcba_usb.c in the Linux kernel through 5.17.1 has a double free.;NO
CVE-2018-6616;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);In OpenJPEG 2.3.0, there is excessive iteration in the opj_t1_encode_cblks function of openjp2/t1.c. Remote attackers could leverage this vulnerability to cause a denial of service via a crafted bmp file.;NO
CVE-2021-29338;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);"Integer Overflow in OpenJPEG v2.4.0 allows remote attackers to crash the application, causing a Denial of Service (DoS). This occurs when the attacker uses the command line option ""-ImgDir"" on a directory that contains 1048576 files.";NO
CVE-2022-1122;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A flaw was found in the opj2_decompress program in openjpeg2 2.4.0 in the way it handles an input directory with a large number of files. When it fails to allocate a buffer to store the filenames of the input directory, it calls free() on an uninitialized pointer, leading to a segmentation fault and a denial of service.;NO
CVE-2021-29338;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);"Integer Overflow in OpenJPEG v2.4.0 allows remote attackers to crash the application, causing a Denial of Service (DoS). This occurs when the attacker uses the command line option ""-ImgDir"" on a directory that contains 1048576 files.";NO
CVE-2022-21151;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Processor optimization removal or modification of security-critical code for some Intel(R) Processors may allow an authenticated user to potentially enable information disclosure via local access.;NO
CVE-2021-26312;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N;5.5 MEDIUM;NVD (crawl);Failure to flush the Translation Lookaside Buffer (TLB) of the I/O memory management unit (IOMMU) may lead an IO device to write to memory it should not be able to access, resulting in a potential loss of integrity.;NO
CVE-2021-26339;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A bug in AMD CPU’s core logic may allow for an attacker, using specific code from an unprivileged VM, to trigger a CPU core hang resulting in a potential denial of service. AMD believes the specific code includes a specific x86 instruction sequence that would not be generated by compilers.;NO
CVE-2021-26348;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:N;5.5 MEDIUM;NVD (crawl);Failure to flush the Translation Lookaside Buffer (TLB) of the I/O memory management unit (IOMMU) may lead an IO device to write to memory it should not be able to access, resulting in a potential loss of integrity.;NO
CVE-2021-26349;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:N;5.5 MEDIUM;NVD (crawl);Failure to assign a new report ID to an imported guest may potentially result in an SEV-SNP guest VM being tricked into trusting a dishonest Migration Agent (MA).;NO
CVE-2021-26364;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient bounds checking in an SMU mailbox register could allow an attacker to potentially read outside of the SRAM address range which could result in an exception handling leading to a potential denial of service.;NO
CVE-2021-26372;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient bound checks related to PCIE in the System Management Unit (SMU) may result in access to an invalid address space that could result in denial of service.;NO
CVE-2021-26373;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient bound checks in the System Management Unit (SMU) may result in a system voltage malfunction that could result in denial of resources and/or possibly denial of service.;NO
CVE-2021-26375;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient General Purpose IO (GPIO) bounds check in System Management Unit (SMU) may result in access/updates from/to invalid address space that could result in denial of service.;NO
CVE-2021-26376;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient checks in System Management Unit (SMU) FeatureConfig may result in reenabling features potentially resulting in denial of resources and/or denial of service.;NO
CVE-2021-26378;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient bound checks in the System Management Unit (SMU) may result in access to an invalid address space that could result in denial of service.;NO
CVE-2021-26388;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Improper validation of the BIOS directory may allow for searches to read beyond the directory table copy in RAM, exposing out of bounds memory contents, resulting in a potential denial of service.;NO
CVE-2022-0561;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Null source pointer passed as an argument to memcpy() function within TIFFFetchStripThing() in tif_dirread.c in libtiff versions from 3.9.0 to 4.3.0 could lead to Denial of Service via crafted TIFF file. For users that compile libtiff from sources, the fix is available with commit eecb0712.;NO
CVE-2022-0562;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Null source pointer passed as an argument to memcpy() function within TIFFReadDirectory() in tif_dirread.c in libtiff versions from 4.0 to 4.3.0 could lead to Denial of Service via crafted TIFF file. For users that compile libtiff from sources, a fix is available with commit 561599c.;NO
CVE-2022-0908;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Null source pointer passed as an argument to memcpy() function within TIFFFetchNormalTag () in tif_dirread.c in libtiff versions up to 4.3.0 could lead to Denial of Service via crafted TIFF file.;NO
CVE-2022-0909;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Divide By Zero error in tiffcrop in libtiff 4.3.0 allows attackers to cause a denial-of-service via a crafted tiff file. For users that compile libtiff from sources, the fix is available with commit f8d0f9aa.;NO
CVE-2022-0924;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Out-of-bounds Read error in tiffcp in libtiff 4.3.0 allows attackers to cause a denial-of-service via a crafted tiff file. For users that compile libtiff from sources, the fix is available with commit 408976c4.;NO
CVE-2022-1056;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Out-of-bounds Read error in tiffcrop in libtiff 4.3.0 allows attackers to cause a denial-of-service via a crafted tiff file. For users that compile libtiff from sources, the fix is available with commit 46dc8fcd.;NO
CVE-2021-33061;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);Insufficient control flow management for the Intel(R) 82599 Ethernet Controllers and Adapters may allow an authenticated user to potentially enable denial of service via local access.;NO
CVE-2022-1184;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A use-after-free flaw was found in fs/ext4/namei.c:dx_insert_block() in the Linux kernel’s filesystem sub-component. This flaw allows a local attacker with a user privilege to cause a denial of service.;NO
CVE-2022-1516;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H;5.5 MEDIUM;NVD (crawl);A NULL pointer dereference flaw was found in the Linux kernel’s X.25 set of standardized network protocols functionality in the way a user terminates their session using a simulated Ethernet card and continued usage of this connection. This flaw allows a local user to crash the system.;NO
